_id,content,author,attach_files[0],attach_files[1],attach_files[2],attach_files[3],attach_files[4],created_at,updated_at,files.type,files.url[0],files.url[1],__v,scopte,scope,deleted_at,like_by[0],like_by[1],like_by[2],like_by[3],like_by[4],like_by[5],like_by[6],like_by[7],like_by[8],shared,originPost,comments[0],comments[1],comments[2],comments[3],comments[4],comments[5],comments[6],hashtag[0],mention,mention[0]
638ed2e0e0d3dbef73e9ea30,New post now!,634d65bdb3114411daa05050,638ed2e0e0d3dbef73e9ea2e,,,,,2022-12-06T05:28:00.253Z,2022-12-06T05:28:00.253Z,image,a,b,0,public,public,2022-12-25T08:40:30.736Z,,,,,,,,,,,,,,,,,,,,,
638ed5beda091445d918546a,New post now 1!,634d65bdb3114411daa05050,638ed5beda091445d9185468,,,,,2022-12-06T05:40:14.482Z,2022-12-06T05:40:14.483Z,,,,0,public,public,2022-12-25T16:46:56.832Z,,,,,,,,,,,,,,,,,,,,,
639001b65b5ab7eb3a9e07ee,Post với formdata,634d65bdb3114411daa05050,639001b65b5ab7eb3a9e07ec,,,,,2022-12-07T03:00:06.780Z,2022-12-30T14:29:44.841Z,,,,0,public,public,2022-12-30T14:29:44.840Z,634d65bdb3114411daa05050,,,,,,,,,0,,,,,,,,,,,
6391f3158dc6cb783c3ebf2e,Post với formdata,634d65bdb3114411daa05050,6391f3158dc6cb783c3ebf2c,,,,,2022-12-08T14:22:13.411Z,2022-12-08T14:22:13.412Z,,,,0,public,public,2022-12-27T07:05:32.064Z,,,,,,,,,,1,,,,,,,,,,,
63960ca797e2209652bfa451,share post,634d65bdb3114411daa05050,,,,,,2022-12-11T17:00:23.237Z,2022-12-30T14:29:33.914Z,,,,0,,public,2022-12-30T14:29:33.901Z,634d65bdb3114411daa05050,,,,,,,,,0,637ce338d7e77654df99d9c7,,,,,,,,,,
639fde5a148e50b9543f119e,share post có hình ảnh,634d65bdb3114411daa05050,,,,,,2022-12-19T03:45:30.384Z,2022-12-19T03:45:30.387Z,,,,0,,public,,634d65bdb3114411daa05050,,,,,,,,,0,6391f3158dc6cb783c3ebf2e,,,,,,,,,,
63a7264e0c148cc302c20128,Bài đăng mới,634682636cc4f8c15895d085,63a7264e0c148cc302c20126,,,,,2022-12-24T16:18:22.640Z,2022-12-24T16:18:22.641Z,,,,0,,public,,634d65bdb3114411daa05050,63a820b33b0e003e6e7cefc3,63b41947dc14a226f1d939ed,63a948b781178b4c4af8c6f5,,,,,,0,,63b2ecfa426a9df9124af396,,,,,,,,,
63a9378d9fe8aa7b0520c715,day la bai viet,63a0552a5e937730e63be0f8,,,,,,2022-12-26T05:56:29.974Z,2022-12-30T12:23:16.844Z,,,,0,,public,2022-12-30T12:23:16.844Z,634d65bdb3114411daa05050,63a0552a5e937730e63be0f8,,,,,,,,0,,63a97a669fe8aa7b0520cf2f,63aaa940d79f3a67b62677cb,63ac55b65ffcb5225c7ad6f2,,,,,,,
63a93d9d9fe8aa7b0520c786,bai viet,63a0552a5e937730e63be0f8,,,,,,2022-12-26T06:22:21.374Z,2022-12-30T12:23:19.406Z,,,,0,,public,2022-12-30T12:23:19.406Z,634d65bdb3114411daa05050,,,,,,,,,0,,,,,,,,,,,
63a944379fe8aa7b0520c847,ok,63a0552a5e937730e63be0f8,,,,,,2022-12-26T06:50:31.253Z,2022-12-30T12:23:14.868Z,,,,0,,public,2022-12-30T12:23:14.867Z,634d65bdb3114411daa05050,,,,,,,,,0,,,,,,,,,,,
63a9461281178b4c4af8c554,Javasript is weird,63a944be81178b4c4af8c4fa,63a9461281178b4c4af8c552,,,,,2022-12-26T06:58:26.963Z,2022-12-26T06:58:26.964Z,,,,0,,public,,634d65bdb3114411daa05050,63a944be81178b4c4af8c4fa,,,,,,,,0,,,,,,,,,,,
63a9467281178b4c4af8c56e,I'm the most popular programing language 😊,63a944be81178b4c4af8c4fa,63a9467281178b4c4af8c56c,,,,,2022-12-26T07:00:02.795Z,2022-12-26T07:00:02.796Z,,,,0,,public,,63a944be81178b4c4af8c4fa,634d65bdb3114411daa05050,63a821083b0e003e6e7cefd8,63a8243b3b0e003e6e7cf0a3,63a820b33b0e003e6e7cefc3,,,,,0,,63a98f46403d59ac1080fe68,,,,,,,,,
63a955fb645610fe5c4f364a,10 Frameworks tốt nhất hiện nay cho PHP Laravel. Symfony. CodeIgniter. Yii 2. Phalcon. CakePHP. Zend Framework. Slim.,63a9471281178b4c4af8c627,63a955f9645610fe5c4f3646,63a955fb645610fe5c4f3648,,,,2022-12-26T08:06:19.587Z,2022-12-26T08:06:19.587Z,,,,0,,public,,634d65bdb3114411daa05050,63a9471281178b4c4af8c627,,,,,,,,0,,,,,,,,,,,
63a96a259fe8aa7b0520ccb2,gfgf,63a0552a5e937730e63be0f8,,,,,,2022-12-26T09:32:21.961Z,2022-12-29T03:23:31.184Z,,,,0,,public,2022-12-29T03:23:31.175Z,634d65bdb3114411daa05050,63a0552a5e937730e63be0f8,,,,,,,,0,,63aab2e1d79f3a67b6267870,63aab327d79f3a67b6267882,,,,,,,,
63a96a4e9fe8aa7b0520ccc2,hhh,63a0552a5e937730e63be0f8,,,,,,2022-12-26T09:33:02.870Z,2022-12-30T12:23:07.377Z,,,,0,,public,2022-12-30T12:23:07.374Z,,,,,,,,,,0,,,,,,,,,,,
63a96af59fe8aa7b0520cd0c,fgfgf,63a0552a5e937730e63be0f8,,,,,,2022-12-26T09:35:49.035Z,2022-12-29T06:37:06.265Z,,,,0,,public,2022-12-29T06:37:06.257Z,63a0552a5e937730e63be0f8,634d65bdb3114411daa05050,,,,,,,,0,,,,,,,,,,,
63a974979fe8aa7b0520cdba,erer,63a0552a5e937730e63be0f8,,,,,,2022-12-26T10:16:55.611Z,2022-12-27T16:48:40.637Z,,,,0,,public,2022-12-27T16:48:40.636Z,63a0552a5e937730e63be0f8,,,,,,,,,0,,,,,,,,,,,
63a974c59fe8aa7b0520cde2,fdfd,63a0552a5e937730e63be0f8,,,,,,2022-12-26T10:17:41.599Z,2022-12-27T16:48:41.457Z,,,,0,,public,2022-12-27T16:48:41.456Z,,,,,,,,,,0,,,,,,,,,,,
63aa7411c3232965e38bd87e,React is the most popular Javascript for frontend,63a944be81178b4c4af8c4fa,,,,,,2022-12-27T04:26:57.374Z,2022-12-27T16:53:47.740Z,,,,0,,public,2022-12-27T16:53:47.740Z,,,,,,,,,,0,,,,,,,,,,,
63aa746dc3232965e38bd8bb,"Next. js 13 is the newest version, released by Vercel at the Next. js conference in October 2022. It brings a slew of new features, including a bundler called Turbopack and support for several React-incubated optimizations like React Server Components and streaming rendering.",63a944be81178b4c4af8c4fa,63aa746dc3232965e38bd8b9,,,,,2022-12-27T04:28:29.844Z,2022-12-27T04:28:29.844Z,,,,0,,public,,63a944be81178b4c4af8c4fa,634d65bdb3114411daa05050,,,,,,,,0,,63b415c0dc14a226f1d937cf,6442579d2fdd0a28ba7a1f7f,,,,,,,,
63aaa5a43a8088b653cc8287,Play again Bayern,63a820de3b0e003e6e7cefd2,63aaa5a43a8088b653cc8285,,,,,2022-12-27T07:58:28.724Z,2022-12-27T07:58:28.724Z,,,,0,,public,,63a820de3b0e003e6e7cefd2,63a824b53b0e003e6e7cf116,63a948b781178b4c4af8c6f5,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,63a820b33b0e003e6e7cefc3,,,,0,,63aaa5d23a8088b653cc82b9,63aecba408c1ecb8cfa66844,,,,,,,,
63aaa72e3a8088b653cc8359,YAHHHHHHHHH!!!!!!!!!!!!!!!!!1111,63a821083b0e003e6e7cefd8,,,,,,2022-12-27T08:05:02.124Z,2022-12-27T08:05:02.124Z,,,,0,,public,,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,,,,,,,,0,,,,,,,,,,,
63aaa8223a8088b653cc83f5,MIA SAN MIA,63a824b53b0e003e6e7cf116,,,,,,2022-12-27T08:09:06.115Z,2022-12-28T09:11:04.949Z,,,,0,,public,2022-12-28T09:11:04.948Z,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,,,,,,,,0,,63ac0a112f8c9a36ce1732e9,,,,,,,,,
63ac07e439c3fcd1088f5f5d,"Keep up, my man💪",63a821083b0e003e6e7cefd8,,,,,,2022-12-28T09:09:56.233Z,2022-12-28T09:09:56.235Z,,,,0,,public,,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,,,,,,,,0,,,,,,,,,,,
63ac086939c3fcd1088f603d,MIA MIA SAN!!!,63a824b53b0e003e6e7cf116,,,,,,2022-12-28T09:12:09.541Z,2022-12-28T09:12:09.542Z,,,,0,,public,,63a824b53b0e003e6e7cf116,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,63a8243b3b0e003e6e7cf0a3,63a820b33b0e003e6e7cefc3,63a948b781178b4c4af8c6f5,,,,0,,63ac0a3e2f8c9a36ce17332d,63ac0e36e8db9f0f04ff2745,64927a7b4542f47660dbeff9,,,,,,,
63ac0ed6e8db9f0f04ff27d8,"Django is a high-level Python web framework that encourages rapid development and clean, pragmatic design. Built by experienced developers, it takes care of much of the hassle of web development, so you can focus on writing your app without needing to reinvent the wheel. It’s free and open source.",63a948b781178b4c4af8c6f5,,,,,,2022-12-28T09:39:34.130Z,2022-12-28T09:40:03.684Z,,,,0,,public,2022-12-28T09:40:03.683Z,,,,,,,,,,0,,,,,,,,,,,
63ac0ee1e8db9f0f04ff27ff,"Django is a high-level Python web framework that encourages rapid development and clean, pragmatic design. Built by experienced developers, it takes care of much of the hassle of web development, so you can focus on writing your app without needing to reinvent the wheel. It’s free and open source.",63a948b781178b4c4af8c6f5,63ac0ee1e8db9f0f04ff27fd,,,,,2022-12-28T09:39:45.230Z,2022-12-28T09:39:45.230Z,,,,0,,public,,634d65bdb3114411daa05050,63a821083b0e003e6e7cefd8,,,,,,,,0,,63ac0f2de8db9f0f04ff28d3,63aed88d1f6c94f749715e5e,645a3a9a04202224502752d1,,,,,,,
63ac13868c0179c516f48438,NodeJS là một nền tảng được xây dựng trên “V8 Javascript engine” được viết bằng c++ và Javascript. Nền tảng này được phát triển bởi Ryan Lienhart Dahl vào năm 2009.,634d65bdb3114411daa05050,63ac13868c0179c516f48435,,,,,2022-12-28T09:59:34.892Z,2023-01-03T08:25:32.989Z,,,,0,,public,2023-01-03T08:25:32.987Z,634d65bdb3114411daa05050,63a820b33b0e003e6e7cefc3,,,,,,,,0,,,,,,,,,,,
63ac184c347c4e988c6eafc5,This is ...,63a944be81178b4c4af8c4fa,,,,,,2022-12-28T10:19:56.030Z,2022-12-29T09:36:24.950Z,,,,0,,public,2022-12-29T09:36:24.947Z,63a944be81178b4c4af8c4fa,634d65bdb3114411daa05050,,,,,,,,0,,63ac2a815ffcb5225c7acd7d,,,,,,,,,
63ac2a8eab8f99e405879e71,Python,63a948b781178b4c4af8c6f5,,,,,,2022-12-28T11:37:50.945Z,2022-12-28T12:10:52.668Z,,,,0,,public,,634d65bdb3114411daa05050,,,,,,,,,1,,645ee6669b3a5e77ae2e7d43,,,,,,,,,
63ac353e209c953a7488be90,Share,63a948b781178b4c4af8c6f5,,,,,,2022-12-28T12:23:26.040Z,2022-12-28T12:23:26.042Z,,,,0,,public,,63a948b781178b4c4af8c6f5,63a821083b0e003e6e7cefd8,,,,,,,,0,63ac2a8eab8f99e405879e71,,,,,,,,,,
63ac6195240b5d7e61758f04,Python backend Framework,63a948b781178b4c4af8c6f5,63ac6191240b5d7e61758efe,63ac6193240b5d7e61758f00,63ac6195240b5d7e61758f02,,,2022-12-28T15:32:37.270Z,2022-12-28T15:32:37.270Z,,,,0,,public,,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,,,,,,,,0,,,,,,,,,,,
63ac6654f236485c7a3eb9b8,Javascript Framework for Front end,63a944be81178b4c4af8c4fa,63ac664cf236485c7a3eb9b0,63ac6650f236485c7a3eb9b2,63ac6653f236485c7a3eb9b4,63ac6654f236485c7a3eb9b6,,2022-12-28T15:52:52.813Z,2023-01-01T09:42:57.228Z,,,,0,,public,2023-01-01T09:42:57.227Z,634d65bdb3114411daa05050,,,,,,,,,0,,,,,,,,,,,
63ad63b7cd4f62c2f249fdab,Danke,63a821083b0e003e6e7cefd8,63ad63b7cd4f62c2f249fda9,,,,,2022-12-29T09:53:59.279Z,2022-12-29T09:53:59.280Z,,,,0,,public,,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,63a820b33b0e003e6e7cefc3,63a948b781178b4c4af8c6f5,,,,,,0,,63aecb7908c1ecb8cfa667c6,,,,,,,,,
63aec834ef3fa2c90b91381d,Danke,63a944be81178b4c4af8c4fa,63aec834ef3fa2c90b91381b,,,,,2022-12-30T11:15:00.177Z,2022-12-30T11:15:00.177Z,,,,0,,public,,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,63a8243b3b0e003e6e7cf0a3,63a824b53b0e003e6e7cf116,63a944be81178b4c4af8c4fa,63a820b33b0e003e6e7cefc3,63a824703b0e003e6e7cf0fa,63a0552a5e937730e63be0f8,63a948b781178b4c4af8c6f5,0,,649279ef4542f47660dbeff4,,,,,,,,,
63aec96bef3fa2c90b9138c2,Cre: kekeflipnote,634d65bdb3114411daa05050,63aec96aef3fa2c90b9138c0,,,,,2022-12-30T11:20:11.015Z,2023-01-03T09:42:15.156Z,,,,0,,public,2023-01-03T09:42:15.155Z,63a821083b0e003e6e7cefd8,634d65bdb3114411daa05050,63a820b33b0e003e6e7cefc3,,,,,,,0,,,,,,,,,,,
63aed48a713d657d7d30297a,"<span style=""color: rgb(189, 193, 198); font-family: arial, sans-serif; font-size: 16px; background-color: rgb(32, 33, 36);"">PHP is a server-side scripting language embedded in HTML in its simplest form.&nbsp;</span><b style=""color: rgb(189, 193, 198); font-family: arial, sans-serif; font-size: 16px; background-color: rgb(32, 33, 36);"">PHP allows web developers to create dynamic content and interact with databases</b><span style=""color: rgb(189, 193, 198); font-family: arial, sans-serif; font-size: 16px; background-color: rgb(32, 33, 36);"">. PHP is known for its simplicity, speed, and flexibility — features that have made it a cornerstone in the web development world.</span><br>",63a9471281178b4c4af8c627,,,,,,2022-12-30T12:07:38.807Z,2022-12-30T12:07:55.323Z,,,,0,,public,2022-12-30T12:07:55.323Z,,,,,,,,,,0,,,,,,,,,,,
63aed4ac713d657d7d30299c,"PHP is a server-side scripting language embedded in HTML in its simplest form. PHP allows web developers to create dynamic content and interact with databases. PHP is known for its simplicity, speed, and flexibility — features that have made it a cornerstone in the web development world.",63a9471281178b4c4af8c627,,,,,,2022-12-30T12:08:12.479Z,2022-12-30T12:08:12.479Z,,,,0,,public,,63a9471281178b4c4af8c627,63a820b33b0e003e6e7cefc3,634d65bdb3114411daa05050,63a948b781178b4c4af8c6f5,,,,,,0,,63b5240bc7855742c870a4e3,,,,,,,,,
63b1542f1a5019c045ae77d9,Manchester City,63a8243b3b0e003e6e7cf0a3,,,,,,2023-01-01T09:36:47.388Z,2023-01-01T09:37:03.619Z,,,,0,,public,2023-01-01T09:37:03.619Z,,,,,,,,,,0,,,,,,,,,,,
63b154331a5019c045ae77db,Manchester City,63a8243b3b0e003e6e7cf0a3,,,,,,2023-01-01T09:36:51.490Z,2023-01-01T09:37:09.288Z,,,,0,,public,2023-01-01T09:37:09.288Z,,,,,,,,,,0,,,,,,,,,,,
63b154801a5019c045ae780b,Manchester City,63a8243b3b0e003e6e7cf0a3,63b154801a5019c045ae7809,,,,,2023-01-01T09:38:08.363Z,2023-01-01T09:38:08.365Z,,,,0,,public,,63a8243b3b0e003e6e7cf0a3,63a821083b0e003e6e7cefd8,63a824b53b0e003e6e7cf116,63a824703b0e003e6e7cf0fa,63a820b33b0e003e6e7cefc3,634d65bdb3114411daa05050,63a948b781178b4c4af8c6f5,,,0,,6439291d87071108b8a8b8fc,,,,,,,,,
63b1555f1a5019c045ae7984,"Socket.IO is a library that enables low-latency, bidirectional and event-based communication between a client and a server. It is built on top of the WebSocket protocol and provides additional guarantees like fallback to HTTP long-polling or automatic reconnection.",63a944be81178b4c4af8c4fa,63b1555f1a5019c045ae7982,,,,,2023-01-01T09:41:51.416Z,2023-01-01T09:41:51.417Z,,,,0,,public,,63a8243b3b0e003e6e7cf0a3,634d65bdb3114411daa05050,63a944be81178b4c4af8c4fa,63a0552a5e937730e63be0f8,63a820b33b0e003e6e7cefc3,,,,,0,,63b27a7da12e6405da613d01,,,,,,,,,
63b27840a12e6405da613c22,day la bai viet,63a0552a5e937730e63be0f8,,,,,,2023-01-02T06:22:56.695Z,2023-01-02T13:56:53.463Z,,,,0,,public,2023-01-02T13:56:53.462Z,634d65bdb3114411daa05050,63a0552a5e937730e63be0f8,63a820b33b0e003e6e7cefc3,,,,,,,0,,63b2799ba12e6405da613c7e,,,,,,,,,
63b2e16a426a9df9124af071,Good day,63a820b33b0e003e6e7cefc3,63b2e16a426a9df9124af06f,,,,,2023-01-02T13:51:38.369Z,2023-01-02T13:51:38.369Z,,,,0,,public,,63a8243b3b0e003e6e7cf0a3,6355536111e768b93479d6a9,63a818253b0e003e6e7cef92,63a824b53b0e003e6e7cf116,63a824703b0e003e6e7cf0fa,634d65bdb3114411daa05050,63a948b781178b4c4af8c6f5,,,0,,63b2e252426a9df9124af249,63b2ed1a426a9df9124af3df,63b2ed23426a9df9124af3e9,,,,,,,
